name,description,attributes/0/trait_type,attributes/0/value,attributes/1/trait_type,attributes/1/value,attributes/2/trait_type,attributes/2/value,attributes/3/trait_type,attributes/3/value,attributes/4/trait_type,attributes/4/value,attributes/5/trait_type,attributes/5/value,attributes/6/trait_type,attributes/6/value

Lil Noun Spirited Vodka #158,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #159,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #160,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #161,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #162,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #163,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #164,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #165,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #166,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #167,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #168,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #169,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #170,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #171,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #172,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #173,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #174,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #175,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #176,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #177,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #178,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #179,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #180,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #181,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #182,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #183,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #184,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #185,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #186,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #187,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #188,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #189,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #190,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #191,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #192,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #193,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #194,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #195,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #196,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #197,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #198,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

